
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000290                       # Number of seconds simulated
testsys.physmem.bw_total::switch_cpus.dtb.walker      6402984                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.itb.walker       883170                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.inst    433857372                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.data    224987614                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::total            1287882979                       # Total bandwidth to/from this memory (bytes/s)
testsys.iocache.replacements                     1414                       # number of replacements
testsys.iocache.tagsinuse                    9.205960                       # Cycle average of tags in use
testsys.iocache.total_refs                          0                       # Total number of references to valid blocks.
testsys.iocache.sampled_refs                     1414                       # Sample count of references to valid blocks.
testsys.iocache.avg_refs                            0                       # Average number of references to valid blocks.
testsys.iocache.warmup_cycle             5083048024000                       # Cycle when the warmup percentage was hit.
testsys.iocache.occ_blocks::pc.south_bridge.ide     9.205960                       # Average occupied blocks per requestor
testsys.iocache.occ_percent::pc.south_bridge.ide     0.575373                       # Average percentage of cache occupancy
testsys.iocache.occ_percent::total           0.575373                       # Average percentage of cache occupancy
testsys.iocache.ReadReq_misses::pc.south_bridge.ide           22                       # number of ReadReq misses
testsys.iocache.ReadReq_misses::total              22                       # number of ReadReq misses
testsys.iocache.WriteReq_misses::pc.south_bridge.ide         1408                       # number of WriteReq misses
testsys.iocache.WriteReq_misses::total           1408                       # number of WriteReq misses
testsys.iocache.demand_misses::pc.south_bridge.ide         1430                       # number of demand (read+write) misses
testsys.iocache.demand_misses::total             1430                       # number of demand (read+write) misses
testsys.iocache.overall_misses::pc.south_bridge.ide         1430                       # number of overall misses
testsys.iocache.overall_misses::total            1430                       # number of overall misses
testsys.iocache.ReadReq_miss_latency::pc.south_bridge.ide       955000                       # number of ReadReq miss cycles
testsys.iocache.ReadReq_miss_latency::total       955000                       # number of ReadReq miss cycles
testsys.iocache.WriteReq_miss_latency::pc.south_bridge.ide    248058824                       # number of WriteReq miss cycles
testsys.iocache.WriteReq_miss_latency::total    248058824                       # number of WriteReq miss cycles
testsys.iocache.demand_miss_latency::pc.south_bridge.ide    249013824                       # number of demand (read+write) miss cycles
testsys.iocache.demand_miss_latency::total    249013824                       # number of demand (read+write) miss cycles
testsys.iocache.overall_miss_latency::pc.south_bridge.ide    249013824                       # number of overall miss cycles
testsys.iocache.overall_miss_latency::total    249013824                       # number of overall miss cycles
testsys.iocache.ReadReq_accesses::pc.south_bridge.ide           22                       # number of ReadReq accesses(hits+misses)
testsys.iocache.ReadReq_accesses::total            22                       # number of ReadReq accesses(hits+misses)
testsys.iocache.WriteReq_accesses::pc.south_bridge.ide         1408                       # number of WriteReq accesses(hits+misses)
testsys.iocache.WriteReq_accesses::total         1408                       # number of WriteReq accesses(hits+misses)
testsys.iocache.demand_accesses::pc.south_bridge.ide         1430                       # number of demand (read+write) accesses
testsys.iocache.demand_accesses::total           1430                       # number of demand (read+write) accesses
testsys.iocache.overall_accesses::pc.south_bridge.ide         1430                       # number of overall (read+write) accesses
testsys.iocache.overall_accesses::total          1430                       # number of overall (read+write) accesses
testsys.iocache.ReadReq_miss_rate::pc.south_bridge.ide            1                       # miss rate for ReadReq accesses
testsys.iocache.ReadReq_miss_rate::total            1                       # miss rate for ReadReq accesses
testsys.iocache.WriteReq_miss_rate::pc.south_bridge.ide            1                       # miss rate for WriteReq accesses
testsys.iocache.WriteReq_miss_rate::total            1                       # miss rate for WriteReq accesses
testsys.iocache.demand_miss_rate::pc.south_bridge.ide            1                       # miss rate for demand accesses
testsys.iocache.demand_miss_rate::total             1                       # miss rate for demand accesses
testsys.iocache.overall_miss_rate::pc.south_bridge.ide            1                       # miss rate for overall accesses
testsys.iocache.overall_miss_rate::total            1                       # miss rate for overall accesses
testsys.iocache.ReadReq_avg_miss_latency::pc.south_bridge.ide 43409.090909                       # average ReadReq miss latency
testsys.iocache.ReadReq_avg_miss_latency::total 43409.090909                       # average ReadReq miss latency
testsys.iocache.WriteReq_avg_miss_latency::pc.south_bridge.ide 176178.142045                       # average WriteReq miss latency
testsys.iocache.WriteReq_avg_miss_latency::total 176178.142045                       # average WriteReq miss latency
testsys.iocache.demand_avg_miss_latency::pc.south_bridge.ide 174135.541259                       # average overall miss latency
testsys.iocache.demand_avg_miss_latency::total 174135.541259                       # average overall miss latency
testsys.iocache.overall_avg_miss_latency::pc.south_bridge.ide 174135.541259                       # average overall miss latency
testsys.iocache.overall_avg_miss_latency::total 174135.541259                       # average overall miss latency
testsys.iocache.blocked_cycles::no_mshrs      1706100                       # number of cycles access was blocked
testsys.iocache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
testsys.iocache.blocked::no_mshrs                 155                       # number of cycles access was blocked
testsys.iocache.blocked::no_targets                 0                       # number of cycles access was blocked
testsys.iocache.avg_blocked_cycles::no_mshrs 11007.096774                       # average number of cycles each access was blocked
testsys.iocache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
testsys.iocache.fast_writes                         0                       # number of fast writes performed
testsys.iocache.cache_copies                        0                       # number of cache copies performed
testsys.iocache.writebacks::writebacks           1392                       # number of writebacks
testsys.iocache.writebacks::total                1392                       # number of writebacks
testsys.iocache.ReadReq_mshr_misses::pc.south_bridge.ide           22                       # number of ReadReq MSHR misses
testsys.iocache.ReadReq_mshr_misses::total           22                       # number of ReadReq MSHR misses
testsys.iocache.WriteReq_mshr_misses::pc.south_bridge.ide         1408                       # number of WriteReq MSHR misses
testsys.iocache.WriteReq_mshr_misses::total         1408                       # number of WriteReq MSHR misses
testsys.iocache.demand_mshr_misses::pc.south_bridge.ide         1430                       # number of demand (read+write) MSHR misses
testsys.iocache.demand_mshr_misses::total         1430                       # number of demand (read+write) MSHR misses
testsys.iocache.overall_mshr_misses::pc.south_bridge.ide         1430                       # number of overall MSHR misses
testsys.iocache.overall_mshr_misses::total         1430                       # number of overall MSHR misses
testsys.iocache.ReadReq_mshr_miss_latency::pc.south_bridge.ide       675600                       # number of ReadReq MSHR miss cycles
testsys.iocache.ReadReq_mshr_miss_latency::total       675600                       # number of ReadReq MSHR miss cycles
testsys.iocache.WriteReq_mshr_miss_latency::pc.south_bridge.ide    231093392                       # number of WriteReq MSHR miss cycles
testsys.iocache.WriteReq_mshr_miss_latency::total    231093392                       # number of WriteReq MSHR miss cycles
testsys.iocache.demand_mshr_miss_latency::pc.south_bridge.ide    231768992                       # number of demand (read+write) MSHR miss cycles
testsys.iocache.demand_mshr_miss_latency::total    231768992                       # number of demand (read+write) MSHR miss cycles
testsys.iocache.overall_mshr_miss_latency::pc.south_bridge.ide    231768992                       # number of overall MSHR miss cycles
testsys.iocache.overall_mshr_miss_latency::total    231768992                       # number of overall MSHR miss cycles
testsys.iocache.ReadReq_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for ReadReq accesses
testsys.iocache.ReadReq_mshr_miss_rate::total            1                       # mshr miss rate for ReadReq accesses
testsys.iocache.WriteReq_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for WriteReq accesses
testsys.iocache.WriteReq_mshr_miss_rate::total            1                       # mshr miss rate for WriteReq accesses
testsys.iocache.demand_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for demand accesses
testsys.iocache.demand_mshr_miss_rate::total            1                       # mshr miss rate for demand accesses
testsys.iocache.overall_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for overall accesses
testsys.iocache.overall_mshr_miss_rate::total            1                       # mshr miss rate for overall accesses
testsys.iocache.ReadReq_avg_mshr_miss_latency::pc.south_bridge.ide 30709.090909                       # average ReadReq mshr miss latency
testsys.iocache.ReadReq_avg_mshr_miss_latency::total 30709.090909                       # average ReadReq mshr miss latency
testsys.iocache.WriteReq_avg_mshr_miss_latency::pc.south_bridge.ide 164128.829545                       # average WriteReq mshr miss latency
testsys.iocache.WriteReq_avg_mshr_miss_latency::total 164128.829545                       # average WriteReq mshr miss latency
testsys.iocache.demand_avg_mshr_miss_latency::pc.south_bridge.ide 162076.218182                       # average overall mshr miss latency
testsys.iocache.demand_avg_mshr_miss_latency::total 162076.218182                       # average overall mshr miss latency
testsys.iocache.overall_avg_mshr_miss_latency::pc.south_bridge.ide 162076.218182                       # average overall mshr miss latency
testsys.iocache.overall_avg_mshr_miss_latency::total 162076.218182                       # average overall mshr miss latency
testsys.iocache.no_allocate_misses                  0                       # Number of misses that were no-allocate
testsys.pc.south_bridge.ide.disks0.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_write_full_pages           22                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_bytes        90112                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_txs           22                       # Number of DMA write transactions.
testsys.pc.south_bridge.ide.disks1.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_write_full_pages            0                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_bytes            0                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_txs            0                       # Number of DMA write transactions.
testsys.l2.replacements                           149                       # number of replacements
testsys.l2.tagsinuse                      1809.050356                       # Cycle average of tags in use
testsys.l2.total_refs                              44                       # Total number of references to valid blocks.
testsys.l2.sampled_refs                           149                       # Sample count of references to valid blocks.
testsys.l2.avg_refs                          0.295302                       # Average number of references to valid blocks.
testsys.l2.warmup_cycle                             0                       # Cycle when the warmup percentage was hit.
testsys.l2.occ_blocks::writebacks          119.524190                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.dtb.walker        2.999921                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.itb.walker        6.999978                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.inst              2.999959                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.dtb.walker    21.589183                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.itb.walker     2.734665                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.inst   1226.226272                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.data    425.976189                       # Average occupied blocks per requestor
testsys.l2.occ_percent::writebacks           0.029181                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.dtb.walker       0.000732                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.itb.walker       0.001709                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.inst             0.000732                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.dtb.walker     0.005271                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.itb.walker     0.000668                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.inst     0.299372                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.data     0.103998                       # Average percentage of cache occupancy
testsys.l2.occ_percent::total                0.441663                       # Average percentage of cache occupancy
testsys.l2.ReadReq_hits::cpu.dtb.walker             3                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.dtb.walker         2274                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.itb.walker           91                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.inst         2293                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.data          600                       # number of ReadReq hits
testsys.l2.ReadReq_hits::total                   5261                       # number of ReadReq hits
testsys.l2.Writeback_hits::writebacks             663                       # number of Writeback hits
testsys.l2.Writeback_hits::total                  663                       # number of Writeback hits
testsys.l2.UpgradeReq_hits::switch_cpus.data            1                       # number of UpgradeReq hits
testsys.l2.UpgradeReq_hits::total                   1                       # number of UpgradeReq hits
testsys.l2.ReadExReq_hits::switch_cpus.data           99                       # number of ReadExReq hits
testsys.l2.ReadExReq_hits::total                   99                       # number of ReadExReq hits
testsys.l2.demand_hits::cpu.dtb.walker              3                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.dtb.walker         2274                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.itb.walker           91                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.inst         2293                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.data          699                       # number of demand (read+write) hits
testsys.l2.demand_hits::total                    5360                       # number of demand (read+write) hits
testsys.l2.overall_hits::cpu.dtb.walker             3                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.dtb.walker         2274                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.itb.walker           91                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.inst         2293                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.data          699                       # number of overall hits
testsys.l2.overall_hits::total                   5360                       # number of overall hits
testsys.l2.ReadReq_misses::cpu.dtb.walker            3                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.itb.walker            7                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.inst                 3                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.dtb.walker           30                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.itb.walker            4                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.inst         1989                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.data          698                       # number of ReadReq misses
testsys.l2.ReadReq_misses::total                 2734                       # number of ReadReq misses
testsys.l2.ReadExReq_misses::cpu.data               3                       # number of ReadExReq misses
testsys.l2.ReadExReq_misses::switch_cpus.data          331                       # number of ReadExReq misses
testsys.l2.ReadExReq_misses::total                334                       # number of ReadExReq misses
testsys.l2.demand_misses::cpu.dtb.walker            3                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.itb.walker            7                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.inst                  3                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.data                  3                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.dtb.walker           30                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.itb.walker            4                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.inst         1989                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.data         1029                       # number of demand (read+write) misses
testsys.l2.demand_misses::total                  3068                       # number of demand (read+write) misses
testsys.l2.overall_misses::cpu.dtb.walker            3                       # number of overall misses
testsys.l2.overall_misses::cpu.itb.walker            7                       # number of overall misses
testsys.l2.overall_misses::cpu.inst                 3                       # number of overall misses
testsys.l2.overall_misses::cpu.data                 3                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.dtb.walker           30                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.itb.walker            4                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.inst         1989                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.data         1029                       # number of overall misses
testsys.l2.overall_misses::total                 3068                       # number of overall misses
testsys.l2.ReadReq_miss_latency::switch_cpus.dtb.walker      3084322                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.itb.walker       405774                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.inst    204821580                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.data     73673930                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::total      281985606                       # number of ReadReq miss cycles
testsys.l2.ReadExReq_miss_latency::switch_cpus.data     34040771                       # number of ReadExReq miss cycles
testsys.l2.ReadExReq_miss_latency::total     34040771                       # number of ReadExReq miss cycles
testsys.l2.demand_miss_latency::switch_cpus.dtb.walker      3084322                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.itb.walker       405774                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.inst    204821580                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.data    107714701                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::total       316026377                       # number of demand (read+write) miss cycles
testsys.l2.overall_miss_latency::switch_cpus.dtb.walker      3084322                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.itb.walker       405774                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.inst    204821580                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.data    107714701                       # number of overall miss cycles
testsys.l2.overall_miss_latency::total      316026377                       # number of overall miss cycles
testsys.l2.ReadReq_accesses::cpu.dtb.walker            6                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::cpu.itb.walker            7                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::cpu.inst               3                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.dtb.walker         2304                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.itb.walker           95                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.inst         4282                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.data         1298                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::total               7995                       # number of ReadReq accesses(hits+misses)
testsys.l2.Writeback_accesses::writebacks          663                       # number of Writeback accesses(hits+misses)
testsys.l2.Writeback_accesses::total              663                       # number of Writeback accesses(hits+misses)
testsys.l2.UpgradeReq_accesses::switch_cpus.data            1                       # number of UpgradeReq accesses(hits+misses)
testsys.l2.UpgradeReq_accesses::total               1                       # number of UpgradeReq accesses(hits+misses)
testsys.l2.ReadExReq_accesses::cpu.data             3                       # number of ReadExReq accesses(hits+misses)
testsys.l2.ReadExReq_accesses::switch_cpus.data          430                       # number of ReadExReq accesses(hits+misses)
testsys.l2.ReadExReq_accesses::total              433                       # number of ReadExReq accesses(hits+misses)
testsys.l2.demand_accesses::cpu.dtb.walker            6                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.itb.walker            7                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.inst                3                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.data                3                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.dtb.walker         2304                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.itb.walker           95                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.inst         4282                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.data         1728                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::total                8428                       # number of demand (read+write) accesses
testsys.l2.overall_accesses::cpu.dtb.walker            6                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.itb.walker            7                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.inst               3                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.data               3                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.dtb.walker         2304                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.itb.walker           95                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.inst         4282                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.data         1728                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::total               8428                       # number of overall (read+write) accesses
testsys.l2.ReadReq_miss_rate::cpu.dtb.walker     0.500000                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::cpu.itb.walker            1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::cpu.inst              1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.dtb.walker     0.013021                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.itb.walker     0.042105                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.inst     0.464503                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.data     0.537750                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::total          0.341964                       # miss rate for ReadReq accesses
testsys.l2.ReadExReq_miss_rate::cpu.data            1                       # miss rate for ReadExReq accesses
testsys.l2.ReadExReq_miss_rate::switch_cpus.data     0.769767                       # miss rate for ReadExReq accesses
testsys.l2.ReadExReq_miss_rate::total        0.771363                       # miss rate for ReadExReq accesses
testsys.l2.demand_miss_rate::cpu.dtb.walker     0.500000                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.itb.walker            1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.inst               1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.data               1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.dtb.walker     0.013021                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.itb.walker     0.042105                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.inst     0.464503                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.data     0.595486                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::total           0.364025                       # miss rate for demand accesses
testsys.l2.overall_miss_rate::cpu.dtb.walker     0.500000                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.itb.walker            1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.inst              1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.data              1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.dtb.walker     0.013021                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.itb.walker     0.042105                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.inst     0.464503                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.data     0.595486                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::total          0.364025                       # miss rate for overall accesses
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.dtb.walker 102810.733333                       # average ReadReq miss latency
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.itb.walker 101443.500000                       # average ReadReq miss latency
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.inst 102977.164404                       # average ReadReq miss latency
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.data 105550.042980                       # average ReadReq miss latency
testsys.l2.ReadReq_avg_miss_latency::total 103140.309437                       # average ReadReq miss latency
