
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000292                       # Number of seconds simulated
testsys.iocache.demand_avg_miss_latency::total 173340.436364                       # average overall miss latency
testsys.iocache.overall_avg_miss_latency::pc.south_bridge.ide 173340.436364                       # average overall miss latency
testsys.iocache.overall_avg_miss_latency::total 173340.436364                       # average overall miss latency
testsys.iocache.blocked_cycles::no_mshrs      1685400                       # number of cycles access was blocked
testsys.iocache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
testsys.iocache.blocked::no_mshrs                 156                       # number of cycles access was blocked
testsys.iocache.blocked::no_targets                 0                       # number of cycles access was blocked
testsys.iocache.avg_blocked_cycles::no_mshrs 10803.846154                       # average number of cycles each access was blocked
testsys.iocache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
testsys.iocache.fast_writes                         0                       # number of fast writes performed
testsys.iocache.cache_copies                        0                       # number of cache copies performed
testsys.iocache.writebacks::writebacks           1392                       # number of writebacks
testsys.iocache.writebacks::total                1392                       # number of writebacks
testsys.iocache.ReadReq_mshr_misses::pc.south_bridge.ide           22                       # number of ReadReq MSHR misses
testsys.iocache.ReadReq_mshr_misses::total           22                       # number of ReadReq MSHR misses
testsys.iocache.WriteReq_mshr_misses::pc.south_bridge.ide         1408                       # number of WriteReq MSHR misses
testsys.iocache.WriteReq_mshr_misses::total         1408                       # number of WriteReq MSHR misses
testsys.iocache.demand_mshr_misses::pc.south_bridge.ide         1430                       # number of demand (read+write) MSHR misses
testsys.iocache.demand_mshr_misses::total         1430                       # number of demand (read+write) MSHR misses
testsys.iocache.overall_mshr_misses::pc.south_bridge.ide         1430                       # number of overall MSHR misses
testsys.iocache.overall_mshr_misses::total         1430                       # number of overall MSHR misses
testsys.iocache.ReadReq_mshr_miss_latency::pc.south_bridge.ide       646800                       # number of ReadReq MSHR miss cycles
testsys.iocache.ReadReq_mshr_miss_latency::total       646800                       # number of ReadReq MSHR miss cycles
testsys.iocache.WriteReq_mshr_miss_latency::pc.south_bridge.ide    229996100                       # number of WriteReq MSHR miss cycles
testsys.iocache.WriteReq_mshr_miss_latency::total    229996100                       # number of WriteReq MSHR miss cycles
testsys.iocache.demand_mshr_miss_latency::pc.south_bridge.ide    230642900                       # number of demand (read+write) MSHR miss cycles
testsys.iocache.demand_mshr_miss_latency::total    230642900                       # number of demand (read+write) MSHR miss cycles
testsys.iocache.overall_mshr_miss_latency::pc.south_bridge.ide    230642900                       # number of overall MSHR miss cycles
testsys.iocache.overall_mshr_miss_latency::total    230642900                       # number of overall MSHR miss cycles
testsys.iocache.ReadReq_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for ReadReq accesses
testsys.iocache.ReadReq_mshr_miss_rate::total            1                       # mshr miss rate for ReadReq accesses
testsys.iocache.WriteReq_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for WriteReq accesses
testsys.iocache.WriteReq_mshr_miss_rate::total            1                       # mshr miss rate for WriteReq accesses
testsys.iocache.demand_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for demand accesses
testsys.iocache.demand_mshr_miss_rate::total            1                       # mshr miss rate for demand accesses
testsys.iocache.overall_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for overall accesses
testsys.iocache.overall_mshr_miss_rate::total            1                       # mshr miss rate for overall accesses
testsys.iocache.ReadReq_avg_mshr_miss_latency::pc.south_bridge.ide        29400                       # average ReadReq mshr miss latency
testsys.iocache.ReadReq_avg_mshr_miss_latency::total        29400                       # average ReadReq mshr miss latency
testsys.iocache.WriteReq_avg_mshr_miss_latency::pc.south_bridge.ide 163349.502841                       # average WriteReq mshr miss latency
testsys.iocache.WriteReq_avg_mshr_miss_latency::total 163349.502841                       # average WriteReq mshr miss latency
testsys.iocache.demand_avg_mshr_miss_latency::pc.south_bridge.ide 161288.741259                       # average overall mshr miss latency
testsys.iocache.demand_avg_mshr_miss_latency::total 161288.741259                       # average overall mshr miss latency
testsys.iocache.overall_avg_mshr_miss_latency::pc.south_bridge.ide 161288.741259                       # average overall mshr miss latency
testsys.iocache.overall_avg_mshr_miss_latency::total 161288.741259                       # average overall mshr miss latency
testsys.iocache.no_allocate_misses                  0                       # Number of misses that were no-allocate
testsys.pc.south_bridge.ide.disks0.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_write_full_pages           22                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_bytes        90112                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_txs           22                       # Number of DMA write transactions.
testsys.pc.south_bridge.ide.disks1.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_write_full_pages            0                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_bytes            0                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_txs            0                       # Number of DMA write transactions.
testsys.l2.replacements                           120                       # number of replacements
testsys.l2.tagsinuse                      1836.070234                       # Cycle average of tags in use
testsys.l2.total_refs                              35                       # Total number of references to valid blocks.
testsys.l2.sampled_refs                           120                       # Sample count of references to valid blocks.
testsys.l2.avg_refs                          0.291667                       # Average number of references to valid blocks.
testsys.l2.warmup_cycle                             0                       # Cycle when the warmup percentage was hit.
testsys.l2.occ_blocks::writebacks           69.156151                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.dtb.walker        2.999990                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.itb.walker        2.999997                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.inst              2.999961                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.data              1.495061                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.dtb.walker    22.320982                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.itb.walker     5.242404                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.inst   1227.530101                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.data    501.325588                       # Average occupied blocks per requestor
testsys.l2.occ_percent::writebacks           0.016884                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.dtb.walker       0.000732                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.itb.walker       0.000732                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.inst             0.000732                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.data             0.000365                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.dtb.walker     0.005449                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.itb.walker     0.001280                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.inst     0.299690                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.data     0.122394                       # Average percentage of cache occupancy
testsys.l2.occ_percent::total                0.448259                       # Average percentage of cache occupancy
testsys.l2.ReadReq_hits::cpu.dtb.walker             3                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.dtb.walker         2432                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.itb.walker          103                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.inst         2167                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.data          519                       # number of ReadReq hits
testsys.l2.ReadReq_hits::total                   5224                       # number of ReadReq hits
testsys.l2.Writeback_hits::writebacks             510                       # number of Writeback hits
testsys.l2.Writeback_hits::total                  510                       # number of Writeback hits
testsys.l2.UpgradeReq_hits::switch_cpus.data            3                       # number of UpgradeReq hits
testsys.l2.UpgradeReq_hits::total                   3                       # number of UpgradeReq hits
testsys.l2.ReadExReq_hits::switch_cpus.data           82                       # number of ReadExReq hits
testsys.l2.ReadExReq_hits::total                   82                       # number of ReadExReq hits
testsys.l2.demand_hits::cpu.dtb.walker              3                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.dtb.walker         2432                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.itb.walker          103                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.inst         2167                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.data          601                       # number of demand (read+write) hits
testsys.l2.demand_hits::total                    5306                       # number of demand (read+write) hits
testsys.l2.overall_hits::cpu.dtb.walker             3                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.dtb.walker         2432                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.itb.walker          103                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.inst         2167                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.data          601                       # number of overall hits
testsys.l2.overall_hits::total                   5306                       # number of overall hits
testsys.l2.ReadReq_misses::cpu.dtb.walker            3                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.itb.walker            3                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.inst                 3                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.data                 2                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.dtb.walker           30                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.itb.walker            6                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.inst         1960                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.data          820                       # number of ReadReq misses
testsys.l2.ReadReq_misses::total                 2827                       # number of ReadReq misses
testsys.l2.ReadExReq_misses::cpu.data               2                       # number of ReadExReq misses
testsys.l2.ReadExReq_misses::switch_cpus.data          233                       # number of ReadExReq misses
testsys.l2.ReadExReq_misses::total                235                       # number of ReadExReq misses
testsys.l2.demand_misses::cpu.dtb.walker            3                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.itb.walker            3                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.inst                  3                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.data                  4                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.dtb.walker           30                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.itb.walker            6                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.inst         1960                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.data         1053                       # number of demand (read+write) misses
testsys.l2.demand_misses::total                  3062                       # number of demand (read+write) misses
testsys.l2.overall_misses::cpu.dtb.walker            3                       # number of overall misses
testsys.l2.overall_misses::cpu.itb.walker            3                       # number of overall misses
testsys.l2.overall_misses::cpu.inst                 3                       # number of overall misses
testsys.l2.overall_misses::cpu.data                 4                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.dtb.walker           30                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.itb.walker            6                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.inst         1960                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.data         1053                       # number of overall misses
testsys.l2.overall_misses::total                 3062                       # number of overall misses
testsys.l2.ReadReq_miss_latency::switch_cpus.dtb.walker      3140193                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.itb.walker       626501                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.inst    202001118                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.data     86162918                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::total      291930730                       # number of ReadReq miss cycles
testsys.l2.ReadExReq_miss_latency::switch_cpus.data     24097859                       # number of ReadExReq miss cycles
testsys.l2.ReadExReq_miss_latency::total     24097859                       # number of ReadExReq miss cycles
testsys.l2.demand_miss_latency::switch_cpus.dtb.walker      3140193                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.itb.walker       626501                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.inst    202001118                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.data    110260777                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::total       316028589                       # number of demand (read+write) miss cycles
testsys.l2.overall_miss_latency::switch_cpus.dtb.walker      3140193                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.itb.walker       626501                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.inst    202001118                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.data    110260777                       # number of overall miss cycles
testsys.l2.overall_miss_latency::total      316028589                       # number of overall miss cycles
testsys.l2.ReadReq_accesses::cpu.dtb.walker            6                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::cpu.itb.walker            3                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::cpu.inst               3                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::cpu.data               2                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.dtb.walker         2462                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.itb.walker          109                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.inst         4127                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.data         1339                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::total               8051                       # number of ReadReq accesses(hits+misses)
testsys.l2.Writeback_accesses::writebacks          510                       # number of Writeback accesses(hits+misses)
testsys.l2.Writeback_accesses::total              510                       # number of Writeback accesses(hits+misses)
testsys.l2.UpgradeReq_accesses::switch_cpus.data            3                       # number of UpgradeReq accesses(hits+misses)
testsys.l2.UpgradeReq_accesses::total               3                       # number of UpgradeReq accesses(hits+misses)
testsys.l2.ReadExReq_accesses::cpu.data             2                       # number of ReadExReq accesses(hits+misses)
testsys.l2.ReadExReq_accesses::switch_cpus.data          315                       # number of ReadExReq accesses(hits+misses)
testsys.l2.ReadExReq_accesses::total              317                       # number of ReadExReq accesses(hits+misses)
testsys.l2.demand_accesses::cpu.dtb.walker            6                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.itb.walker            3                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.inst                3                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.data                4                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.dtb.walker         2462                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.itb.walker          109                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.inst         4127                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.data         1654                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::total                8368                       # number of demand (read+write) accesses
testsys.l2.overall_accesses::cpu.dtb.walker            6                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.itb.walker            3                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.inst               3                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.data               4                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.dtb.walker         2462                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.itb.walker          109                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.inst         4127                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.data         1654                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::total               8368                       # number of overall (read+write) accesses
testsys.l2.ReadReq_miss_rate::cpu.dtb.walker     0.500000                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::cpu.itb.walker            1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::cpu.inst              1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::cpu.data              1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.dtb.walker     0.012185                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.itb.walker     0.055046                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.inst     0.474921                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.data     0.612397                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::total          0.351137                       # miss rate for ReadReq accesses
testsys.l2.ReadExReq_miss_rate::cpu.data            1                       # miss rate for ReadExReq accesses
testsys.l2.ReadExReq_miss_rate::switch_cpus.data     0.739683                       # miss rate for ReadExReq accesses
testsys.l2.ReadExReq_miss_rate::total        0.741325                       # miss rate for ReadExReq accesses
testsys.l2.demand_miss_rate::cpu.dtb.walker     0.500000                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.itb.walker            1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.inst               1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.data               1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.dtb.walker     0.012185                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.itb.walker     0.055046                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.inst     0.474921                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.data     0.636638                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::total           0.365918                       # miss rate for demand accesses
testsys.l2.overall_miss_rate::cpu.dtb.walker     0.500000                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.itb.walker            1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.inst              1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.data              1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.dtb.walker     0.012185                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.itb.walker     0.055046                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.inst     0.474921                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.data     0.636638                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::total          0.365918                       # miss rate for overall accesses
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.dtb.walker 104673.100000                       # average ReadReq miss latency
