
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000292                       # Number of seconds simulated
testsys.iocache.blocked::no_mshrs                 133                       # number of cycles access was blocked
testsys.iocache.blocked::no_targets                 0                       # number of cycles access was blocked
testsys.iocache.avg_blocked_cycles::no_mshrs  9575.939850                       # average number of cycles each access was blocked
testsys.iocache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
testsys.iocache.fast_writes                         0                       # number of fast writes performed
testsys.iocache.cache_copies                        0                       # number of cache copies performed
testsys.iocache.writebacks::writebacks           1201                       # number of writebacks
testsys.iocache.writebacks::total                1201                       # number of writebacks
testsys.iocache.ReadReq_mshr_misses::pc.south_bridge.ide           20                       # number of ReadReq MSHR misses
testsys.iocache.ReadReq_mshr_misses::total           20                       # number of ReadReq MSHR misses
testsys.iocache.WriteReq_mshr_misses::pc.south_bridge.ide         1216                       # number of WriteReq MSHR misses
testsys.iocache.WriteReq_mshr_misses::total         1216                       # number of WriteReq MSHR misses
testsys.iocache.demand_mshr_misses::pc.south_bridge.ide         1236                       # number of demand (read+write) MSHR misses
testsys.iocache.demand_mshr_misses::total         1236                       # number of demand (read+write) MSHR misses
testsys.iocache.overall_mshr_misses::pc.south_bridge.ide         1236                       # number of overall MSHR misses
testsys.iocache.overall_mshr_misses::total         1236                       # number of overall MSHR misses
testsys.iocache.ReadReq_mshr_miss_latency::pc.south_bridge.ide       584200                       # number of ReadReq MSHR miss cycles
testsys.iocache.ReadReq_mshr_miss_latency::total       584200                       # number of ReadReq MSHR miss cycles
testsys.iocache.WriteReq_mshr_miss_latency::pc.south_bridge.ide    206510068                       # number of WriteReq MSHR miss cycles
testsys.iocache.WriteReq_mshr_miss_latency::total    206510068                       # number of WriteReq MSHR miss cycles
testsys.iocache.demand_mshr_miss_latency::pc.south_bridge.ide    207094268                       # number of demand (read+write) MSHR miss cycles
testsys.iocache.demand_mshr_miss_latency::total    207094268                       # number of demand (read+write) MSHR miss cycles
testsys.iocache.overall_mshr_miss_latency::pc.south_bridge.ide    207094268                       # number of overall MSHR miss cycles
testsys.iocache.overall_mshr_miss_latency::total    207094268                       # number of overall MSHR miss cycles
testsys.iocache.ReadReq_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for ReadReq accesses
testsys.iocache.ReadReq_mshr_miss_rate::total            1                       # mshr miss rate for ReadReq accesses
testsys.iocache.WriteReq_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for WriteReq accesses
testsys.iocache.WriteReq_mshr_miss_rate::total            1                       # mshr miss rate for WriteReq accesses
testsys.iocache.demand_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for demand accesses
testsys.iocache.demand_mshr_miss_rate::total            1                       # mshr miss rate for demand accesses
testsys.iocache.overall_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for overall accesses
testsys.iocache.overall_mshr_miss_rate::total            1                       # mshr miss rate for overall accesses
testsys.iocache.ReadReq_avg_mshr_miss_latency::pc.south_bridge.ide        29210                       # average ReadReq mshr miss latency
testsys.iocache.ReadReq_avg_mshr_miss_latency::total        29210                       # average ReadReq mshr miss latency
testsys.iocache.WriteReq_avg_mshr_miss_latency::pc.south_bridge.ide 169827.358553                       # average WriteReq mshr miss latency
testsys.iocache.WriteReq_avg_mshr_miss_latency::total 169827.358553                       # average WriteReq mshr miss latency
testsys.iocache.demand_avg_mshr_miss_latency::pc.south_bridge.ide 167551.996764                       # average overall mshr miss latency
testsys.iocache.demand_avg_mshr_miss_latency::total 167551.996764                       # average overall mshr miss latency
testsys.iocache.overall_avg_mshr_miss_latency::pc.south_bridge.ide 167551.996764                       # average overall mshr miss latency
testsys.iocache.overall_avg_mshr_miss_latency::total 167551.996764                       # average overall mshr miss latency
testsys.iocache.no_allocate_misses                  0                       # Number of misses that were no-allocate
testsys.pc.south_bridge.ide.disks0.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_write_full_pages           19                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_bytes        77824                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_txs           19                       # Number of DMA write transactions.
testsys.pc.south_bridge.ide.disks1.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_write_full_pages            0                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_bytes            0                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_txs            0                       # Number of DMA write transactions.
testsys.l2.replacements                           279                       # number of replacements
testsys.l2.tagsinuse                      1847.244877                       # Cycle average of tags in use
testsys.l2.total_refs                             106                       # Total number of references to valid blocks.
testsys.l2.sampled_refs                           279                       # Sample count of references to valid blocks.
testsys.l2.avg_refs                          0.379928                       # Average number of references to valid blocks.
testsys.l2.warmup_cycle                             0                       # Cycle when the warmup percentage was hit.
testsys.l2.occ_blocks::writebacks          128.325652                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.dtb.walker        6.999892                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.itb.walker        2.999997                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.inst              0.941364                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.data              0.565983                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.dtb.walker    28.338953                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.itb.walker     9.042121                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.inst   1170.388232                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.data    499.642684                       # Average occupied blocks per requestor
testsys.l2.occ_percent::writebacks           0.031330                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.dtb.walker       0.001709                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.itb.walker       0.000732                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.inst             0.000230                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.data             0.000138                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.dtb.walker     0.006919                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.itb.walker     0.002208                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.inst     0.285739                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.data     0.121983                       # Average percentage of cache occupancy
testsys.l2.occ_percent::total                0.450988                       # Average percentage of cache occupancy
testsys.l2.ReadReq_hits::switch_cpus.dtb.walker         2554                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.itb.walker           99                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.inst         1661                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.data          987                       # number of ReadReq hits
testsys.l2.ReadReq_hits::total                   5301                       # number of ReadReq hits
testsys.l2.Writeback_hits::writebacks            1054                       # number of Writeback hits
testsys.l2.Writeback_hits::total                 1054                       # number of Writeback hits
testsys.l2.UpgradeReq_hits::switch_cpus.data            6                       # number of UpgradeReq hits
testsys.l2.UpgradeReq_hits::total                   6                       # number of UpgradeReq hits
testsys.l2.ReadExReq_hits::switch_cpus.data          165                       # number of ReadExReq hits
testsys.l2.ReadExReq_hits::total                  165                       # number of ReadExReq hits
testsys.l2.demand_hits::switch_cpus.dtb.walker         2554                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.itb.walker           99                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.inst         1661                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.data         1152                       # number of demand (read+write) hits
testsys.l2.demand_hits::total                    5466                       # number of demand (read+write) hits
testsys.l2.overall_hits::switch_cpus.dtb.walker         2554                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.itb.walker           99                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.inst         1661                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.data         1152                       # number of overall hits
testsys.l2.overall_hits::total                   5466                       # number of overall hits
testsys.l2.ReadReq_misses::cpu.dtb.walker            7                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.itb.walker            3                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.inst                 1                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.data                 1                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.dtb.walker           68                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.itb.walker           26                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.inst         2169                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.data          953                       # number of ReadReq misses
testsys.l2.ReadReq_misses::total                 3228                       # number of ReadReq misses
testsys.l2.ReadExReq_misses::cpu.data               1                       # number of ReadExReq misses
testsys.l2.ReadExReq_misses::switch_cpus.data          314                       # number of ReadExReq misses
testsys.l2.ReadExReq_misses::total                315                       # number of ReadExReq misses
testsys.l2.demand_misses::cpu.dtb.walker            7                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.itb.walker            3                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.inst                  1                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.data                  2                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.dtb.walker           68                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.itb.walker           26                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.inst         2169                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.data         1267                       # number of demand (read+write) misses
testsys.l2.demand_misses::total                  3543                       # number of demand (read+write) misses
testsys.l2.overall_misses::cpu.dtb.walker            7                       # number of overall misses
testsys.l2.overall_misses::cpu.itb.walker            3                       # number of overall misses
testsys.l2.overall_misses::cpu.inst                 1                       # number of overall misses
testsys.l2.overall_misses::cpu.data                 2                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.dtb.walker           68                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.itb.walker           26                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.inst         2169                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.data         1267                       # number of overall misses
testsys.l2.overall_misses::total                 3543                       # number of overall misses
testsys.l2.ReadReq_miss_latency::switch_cpus.dtb.walker      7431181                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.itb.walker      3064876                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.inst    223768628                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.data    101693706                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::total      335958391                       # number of ReadReq miss cycles
testsys.l2.ReadExReq_miss_latency::switch_cpus.data     32753972                       # number of ReadExReq miss cycles
testsys.l2.ReadExReq_miss_latency::total     32753972                       # number of ReadExReq miss cycles
testsys.l2.demand_miss_latency::switch_cpus.dtb.walker      7431181                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.itb.walker      3064876                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.inst    223768628                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.data    134447678                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::total       368712363                       # number of demand (read+write) miss cycles
testsys.l2.overall_miss_latency::switch_cpus.dtb.walker      7431181                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.itb.walker      3064876                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.inst    223768628                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.data    134447678                       # number of overall miss cycles
testsys.l2.overall_miss_latency::total      368712363                       # number of overall miss cycles
testsys.l2.ReadReq_accesses::cpu.dtb.walker            7                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::cpu.itb.walker            3                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::cpu.inst               1                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::cpu.data               1                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.dtb.walker         2622                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.itb.walker          125                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.inst         3830                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.data         1940                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::total               8529                       # number of ReadReq accesses(hits+misses)
testsys.l2.Writeback_accesses::writebacks         1054                       # number of Writeback accesses(hits+misses)
testsys.l2.Writeback_accesses::total             1054                       # number of Writeback accesses(hits+misses)
testsys.l2.UpgradeReq_accesses::switch_cpus.data            6                       # number of UpgradeReq accesses(hits+misses)
testsys.l2.UpgradeReq_accesses::total               6                       # number of UpgradeReq accesses(hits+misses)
testsys.l2.ReadExReq_accesses::cpu.data             1                       # number of ReadExReq accesses(hits+misses)
testsys.l2.ReadExReq_accesses::switch_cpus.data          479                       # number of ReadExReq accesses(hits+misses)
testsys.l2.ReadExReq_accesses::total              480                       # number of ReadExReq accesses(hits+misses)
testsys.l2.demand_accesses::cpu.dtb.walker            7                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.itb.walker            3                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.inst                1                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.data                2                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.dtb.walker         2622                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.itb.walker          125                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.inst         3830                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.data         2419                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::total                9009                       # number of demand (read+write) accesses
testsys.l2.overall_accesses::cpu.dtb.walker            7                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.itb.walker            3                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.inst               1                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.data               2                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.dtb.walker         2622                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.itb.walker          125                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.inst         3830                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.data         2419                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::total               9009                       # number of overall (read+write) accesses
testsys.l2.ReadReq_miss_rate::cpu.dtb.walker            1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::cpu.itb.walker            1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::cpu.inst              1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::cpu.data              1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.dtb.walker     0.025934                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.itb.walker     0.208000                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.inst     0.566319                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.data     0.491237                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::total          0.378473                       # miss rate for ReadReq accesses
testsys.l2.ReadExReq_miss_rate::cpu.data            1                       # miss rate for ReadExReq accesses
testsys.l2.ReadExReq_miss_rate::switch_cpus.data     0.655532                       # miss rate for ReadExReq accesses
testsys.l2.ReadExReq_miss_rate::total        0.656250                       # miss rate for ReadExReq accesses
testsys.l2.demand_miss_rate::cpu.dtb.walker            1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.itb.walker            1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.inst               1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.data               1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.dtb.walker     0.025934                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.itb.walker     0.208000                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.inst     0.566319                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.data     0.523770                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::total           0.393273                       # miss rate for demand accesses
testsys.l2.overall_miss_rate::cpu.dtb.walker            1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.itb.walker            1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.inst              1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.data              1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.dtb.walker     0.025934                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.itb.walker     0.208000                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.inst     0.566319                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.data     0.523770                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::total          0.393273                       # miss rate for overall accesses
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.dtb.walker 109282.073529                       # average ReadReq miss latency
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.itb.walker 117879.846154                       # average ReadReq miss latency
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.inst 103166.725680                       # average ReadReq miss latency
