
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000290                       # Number of seconds simulated
testsys.physmem.bw_read::switch_cpus.dtb.walker      6841991                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.itb.walker      1765675                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.inst    432811115                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.data    239911107                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::total              884382527                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::cpu.inst         441419                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::switch_cpus.inst    432811115                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::total         433252533                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_write::writebacks        195327811                       # Write bandwidth from this memory (bytes/s)
testsys.physmem.bw_write::total             195327811                       # Write bandwidth from this memory (bytes/s)
testsys.physmem.bw_total::writebacks        195327811                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::pc.south_bridge.ide    201066255                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.dtb.walker       662128                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.itb.walker       662128                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.inst             441419                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.data             220709                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.dtb.walker      6841991                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.itb.walker      1765675                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.inst    432811115                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.data    239911107                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::total            1079710338                       # Total bandwidth to/from this memory (bytes/s)
testsys.iocache.replacements                      904                       # number of replacements
testsys.iocache.tagsinuse                    8.312611                       # Cycle average of tags in use
testsys.iocache.total_refs                          0                       # Total number of references to valid blocks.
testsys.iocache.sampled_refs                      904                       # Sample count of references to valid blocks.
testsys.iocache.avg_refs                            0                       # Average number of references to valid blocks.
testsys.iocache.warmup_cycle             4971063370000                       # Cycle when the warmup percentage was hit.
testsys.iocache.occ_blocks::pc.south_bridge.ide     8.312611                       # Average occupied blocks per requestor
testsys.iocache.occ_percent::pc.south_bridge.ide     0.519538                       # Average percentage of cache occupancy
testsys.iocache.occ_percent::total           0.519538                       # Average percentage of cache occupancy
testsys.iocache.ReadReq_misses::pc.south_bridge.ide           15                       # number of ReadReq misses
testsys.iocache.ReadReq_misses::total              15                       # number of ReadReq misses
testsys.iocache.WriteReq_misses::pc.south_bridge.ide          913                       # number of WriteReq misses
testsys.iocache.WriteReq_misses::total            913                       # number of WriteReq misses
testsys.iocache.demand_misses::pc.south_bridge.ide          928                       # number of demand (read+write) misses
testsys.iocache.demand_misses::total              928                       # number of demand (read+write) misses
testsys.iocache.overall_misses::pc.south_bridge.ide          928                       # number of overall misses
testsys.iocache.overall_misses::total             928                       # number of overall misses
testsys.iocache.ReadReq_miss_latency::pc.south_bridge.ide       659000                       # number of ReadReq miss cycles
testsys.iocache.ReadReq_miss_latency::total       659000                       # number of ReadReq miss cycles
testsys.iocache.WriteReq_miss_latency::pc.south_bridge.ide    158375880                       # number of WriteReq miss cycles
testsys.iocache.WriteReq_miss_latency::total    158375880                       # number of WriteReq miss cycles
testsys.iocache.demand_miss_latency::pc.south_bridge.ide    159034880                       # number of demand (read+write) miss cycles
testsys.iocache.demand_miss_latency::total    159034880                       # number of demand (read+write) miss cycles
testsys.iocache.overall_miss_latency::pc.south_bridge.ide    159034880                       # number of overall miss cycles
testsys.iocache.overall_miss_latency::total    159034880                       # number of overall miss cycles
testsys.iocache.ReadReq_accesses::pc.south_bridge.ide           15                       # number of ReadReq accesses(hits+misses)
testsys.iocache.ReadReq_accesses::total            15                       # number of ReadReq accesses(hits+misses)
testsys.iocache.WriteReq_accesses::pc.south_bridge.ide          913                       # number of WriteReq accesses(hits+misses)
testsys.iocache.WriteReq_accesses::total          913                       # number of WriteReq accesses(hits+misses)
testsys.iocache.demand_accesses::pc.south_bridge.ide          928                       # number of demand (read+write) accesses
testsys.iocache.demand_accesses::total            928                       # number of demand (read+write) accesses
testsys.iocache.overall_accesses::pc.south_bridge.ide          928                       # number of overall (read+write) accesses
testsys.iocache.overall_accesses::total           928                       # number of overall (read+write) accesses
testsys.iocache.ReadReq_miss_rate::pc.south_bridge.ide            1                       # miss rate for ReadReq accesses
testsys.iocache.ReadReq_miss_rate::total            1                       # miss rate for ReadReq accesses
testsys.iocache.WriteReq_miss_rate::pc.south_bridge.ide            1                       # miss rate for WriteReq accesses
testsys.iocache.WriteReq_miss_rate::total            1                       # miss rate for WriteReq accesses
testsys.iocache.demand_miss_rate::pc.south_bridge.ide            1                       # miss rate for demand accesses
testsys.iocache.demand_miss_rate::total             1                       # miss rate for demand accesses
testsys.iocache.overall_miss_rate::pc.south_bridge.ide            1                       # miss rate for overall accesses
testsys.iocache.overall_miss_rate::total            1                       # miss rate for overall accesses
testsys.iocache.ReadReq_avg_miss_latency::pc.south_bridge.ide 43933.333333                       # average ReadReq miss latency
testsys.iocache.ReadReq_avg_miss_latency::total 43933.333333                       # average ReadReq miss latency
testsys.iocache.WriteReq_avg_miss_latency::pc.south_bridge.ide 173467.557503                       # average WriteReq miss latency
testsys.iocache.WriteReq_avg_miss_latency::total 173467.557503                       # average WriteReq miss latency
testsys.iocache.demand_avg_miss_latency::pc.south_bridge.ide 171373.793103                       # average overall miss latency
testsys.iocache.demand_avg_miss_latency::total 171373.793103                       # average overall miss latency
testsys.iocache.overall_avg_miss_latency::pc.south_bridge.ide 171373.793103                       # average overall miss latency
testsys.iocache.overall_avg_miss_latency::total 171373.793103                       # average overall miss latency
testsys.iocache.blocked_cycles::no_mshrs       992500                       # number of cycles access was blocked
testsys.iocache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
testsys.iocache.blocked::no_mshrs                  99                       # number of cycles access was blocked
testsys.iocache.blocked::no_targets                 0                       # number of cycles access was blocked
testsys.iocache.avg_blocked_cycles::no_mshrs 10025.252525                       # average number of cycles each access was blocked
testsys.iocache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
testsys.iocache.fast_writes                         0                       # number of fast writes performed
testsys.iocache.cache_copies                        0                       # number of cache copies performed
testsys.iocache.writebacks::writebacks            890                       # number of writebacks
testsys.iocache.writebacks::total                 890                       # number of writebacks
testsys.iocache.ReadReq_mshr_misses::pc.south_bridge.ide           15                       # number of ReadReq MSHR misses
testsys.iocache.ReadReq_mshr_misses::total           15                       # number of ReadReq MSHR misses
testsys.iocache.WriteReq_mshr_misses::pc.south_bridge.ide          913                       # number of WriteReq MSHR misses
testsys.iocache.WriteReq_mshr_misses::total          913                       # number of WriteReq MSHR misses
testsys.iocache.demand_mshr_misses::pc.south_bridge.ide          928                       # number of demand (read+write) MSHR misses
testsys.iocache.demand_mshr_misses::total          928                       # number of demand (read+write) MSHR misses
testsys.iocache.overall_mshr_misses::pc.south_bridge.ide          928                       # number of overall MSHR misses
testsys.iocache.overall_mshr_misses::total          928                       # number of overall MSHR misses
testsys.iocache.ReadReq_mshr_miss_latency::pc.south_bridge.ide       468500                       # number of ReadReq MSHR miss cycles
testsys.iocache.ReadReq_mshr_miss_latency::total       468500                       # number of ReadReq MSHR miss cycles
testsys.iocache.WriteReq_mshr_miss_latency::pc.south_bridge.ide    147474000                       # number of WriteReq MSHR miss cycles
testsys.iocache.WriteReq_mshr_miss_latency::total    147474000                       # number of WriteReq MSHR miss cycles
testsys.iocache.demand_mshr_miss_latency::pc.south_bridge.ide    147942500                       # number of demand (read+write) MSHR miss cycles
testsys.iocache.demand_mshr_miss_latency::total    147942500                       # number of demand (read+write) MSHR miss cycles
testsys.iocache.overall_mshr_miss_latency::pc.south_bridge.ide    147942500                       # number of overall MSHR miss cycles
testsys.iocache.overall_mshr_miss_latency::total    147942500                       # number of overall MSHR miss cycles
testsys.iocache.ReadReq_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for ReadReq accesses
testsys.iocache.ReadReq_mshr_miss_rate::total            1                       # mshr miss rate for ReadReq accesses
testsys.iocache.WriteReq_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for WriteReq accesses
testsys.iocache.WriteReq_mshr_miss_rate::total            1                       # mshr miss rate for WriteReq accesses
testsys.iocache.demand_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for demand accesses
testsys.iocache.demand_mshr_miss_rate::total            1                       # mshr miss rate for demand accesses
testsys.iocache.overall_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for overall accesses
testsys.iocache.overall_mshr_miss_rate::total            1                       # mshr miss rate for overall accesses
testsys.iocache.ReadReq_avg_mshr_miss_latency::pc.south_bridge.ide 31233.333333                       # average ReadReq mshr miss latency
testsys.iocache.ReadReq_avg_mshr_miss_latency::total 31233.333333                       # average ReadReq mshr miss latency
testsys.iocache.WriteReq_avg_mshr_miss_latency::pc.south_bridge.ide 161526.834611                       # average WriteReq mshr miss latency
testsys.iocache.WriteReq_avg_mshr_miss_latency::total 161526.834611                       # average WriteReq mshr miss latency
testsys.iocache.demand_avg_mshr_miss_latency::pc.south_bridge.ide 159420.797414                       # average overall mshr miss latency
testsys.iocache.demand_avg_mshr_miss_latency::total 159420.797414                       # average overall mshr miss latency
testsys.iocache.overall_avg_mshr_miss_latency::pc.south_bridge.ide 159420.797414                       # average overall mshr miss latency
testsys.iocache.overall_avg_mshr_miss_latency::total 159420.797414                       # average overall mshr miss latency
testsys.iocache.no_allocate_misses                  0                       # Number of misses that were no-allocate
testsys.pc.south_bridge.ide.disks0.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_write_full_pages           15                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_bytes        61440                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_txs           15                       # Number of DMA write transactions.
testsys.pc.south_bridge.ide.disks1.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_write_full_pages            0                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_bytes            0                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_txs            0                       # Number of DMA write transactions.
testsys.l2.replacements                           214                       # number of replacements
testsys.l2.tagsinuse                      1675.503363                       # Cycle average of tags in use
testsys.l2.total_refs                              37                       # Total number of references to valid blocks.
testsys.l2.sampled_refs                           214                       # Sample count of references to valid blocks.
testsys.l2.avg_refs                          0.172897                       # Average number of references to valid blocks.
testsys.l2.warmup_cycle                             0                       # Cycle when the warmup percentage was hit.
testsys.l2.occ_blocks::writebacks           58.186564                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.dtb.walker        2.999955                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.itb.walker        2.999997                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.inst              1.601077                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.data              0.999985                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.dtb.walker    21.716739                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.itb.walker     6.436079                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.inst   1113.304709                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.data    467.258259                       # Average occupied blocks per requestor
testsys.l2.occ_percent::writebacks           0.014206                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.dtb.walker       0.000732                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.itb.walker       0.000732                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.inst             0.000391                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.data             0.000244                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.dtb.walker     0.005302                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.itb.walker     0.001571                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.inst     0.271803                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.data     0.114077                       # Average percentage of cache occupancy
testsys.l2.occ_percent::total                0.409058                       # Average percentage of cache occupancy
testsys.l2.ReadReq_hits::switch_cpus.dtb.walker         2392                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.itb.walker           97                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.inst         1594                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.data          329                       # number of ReadReq hits
testsys.l2.ReadReq_hits::total                   4412                       # number of ReadReq hits
testsys.l2.Writeback_hits::writebacks             441                       # number of Writeback hits
testsys.l2.Writeback_hits::total                  441                       # number of Writeback hits
testsys.l2.UpgradeReq_hits::switch_cpus.data            1                       # number of UpgradeReq hits
testsys.l2.UpgradeReq_hits::total                   1                       # number of UpgradeReq hits
testsys.l2.ReadExReq_hits::switch_cpus.data           54                       # number of ReadExReq hits
testsys.l2.ReadExReq_hits::total                   54                       # number of ReadExReq hits
testsys.l2.demand_hits::switch_cpus.dtb.walker         2392                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.itb.walker           97                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.inst         1594                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.data          383                       # number of demand (read+write) hits
testsys.l2.demand_hits::total                    4466                       # number of demand (read+write) hits
testsys.l2.overall_hits::switch_cpus.dtb.walker         2392                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.itb.walker           97                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.inst         1594                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.data          383                       # number of overall hits
testsys.l2.overall_hits::total                   4466                       # number of overall hits
testsys.l2.ReadReq_misses::cpu.dtb.walker            3                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.itb.walker            3                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.inst                 2                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.data                 1                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.dtb.walker           31                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.itb.walker            8                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.inst         1996                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.data          821                       # number of ReadReq misses
testsys.l2.ReadReq_misses::total                 2865                       # number of ReadReq misses
testsys.l2.ReadExReq_misses::switch_cpus.data          279                       # number of ReadExReq misses
testsys.l2.ReadExReq_misses::total                279                       # number of ReadExReq misses
testsys.l2.demand_misses::cpu.dtb.walker            3                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.itb.walker            3                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.inst                  2                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.data                  1                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.dtb.walker           31                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.itb.walker            8                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.inst         1996                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.data         1100                       # number of demand (read+write) misses
testsys.l2.demand_misses::total                  3144                       # number of demand (read+write) misses
testsys.l2.overall_misses::cpu.dtb.walker            3                       # number of overall misses
testsys.l2.overall_misses::cpu.itb.walker            3                       # number of overall misses
testsys.l2.overall_misses::cpu.inst                 2                       # number of overall misses
testsys.l2.overall_misses::cpu.data                 1                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.dtb.walker           31                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.itb.walker            8                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.inst         1996                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.data         1100                       # number of overall misses
testsys.l2.overall_misses::total                 3144                       # number of overall misses
testsys.l2.ReadReq_miss_latency::switch_cpus.dtb.walker      3243891                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.itb.walker       812038                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.inst    204930936                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.data     85882053                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::total      294868918                       # number of ReadReq miss cycles
testsys.l2.ReadExReq_miss_latency::switch_cpus.data     28704043                       # number of ReadExReq miss cycles
testsys.l2.ReadExReq_miss_latency::total     28704043                       # number of ReadExReq miss cycles
testsys.l2.demand_miss_latency::switch_cpus.dtb.walker      3243891                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.itb.walker       812038                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.inst    204930936                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.data    114586096                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::total       323572961                       # number of demand (read+write) miss cycles
testsys.l2.overall_miss_latency::switch_cpus.dtb.walker      3243891                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.itb.walker       812038                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.inst    204930936                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.data    114586096                       # number of overall miss cycles
testsys.l2.overall_miss_latency::total      323572961                       # number of overall miss cycles
testsys.l2.ReadReq_accesses::cpu.dtb.walker            3                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::cpu.itb.walker            3                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::cpu.inst               2                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::cpu.data               1                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.dtb.walker         2423                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.itb.walker          105                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.inst         3590                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.data         1150                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::total               7277                       # number of ReadReq accesses(hits+misses)
testsys.l2.Writeback_accesses::writebacks          441                       # number of Writeback accesses(hits+misses)
testsys.l2.Writeback_accesses::total              441                       # number of Writeback accesses(hits+misses)
testsys.l2.UpgradeReq_accesses::switch_cpus.data            1                       # number of UpgradeReq accesses(hits+misses)
testsys.l2.UpgradeReq_accesses::total               1                       # number of UpgradeReq accesses(hits+misses)
testsys.l2.ReadExReq_accesses::switch_cpus.data          333                       # number of ReadExReq accesses(hits+misses)
testsys.l2.ReadExReq_accesses::total              333                       # number of ReadExReq accesses(hits+misses)
testsys.l2.demand_accesses::cpu.dtb.walker            3                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.itb.walker            3                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.inst                2                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.data                1                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.dtb.walker         2423                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.itb.walker          105                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.inst         3590                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.data         1483                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::total                7610                       # number of demand (read+write) accesses
testsys.l2.overall_accesses::cpu.dtb.walker            3                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.itb.walker            3                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.inst               2                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.data               1                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.dtb.walker         2423                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.itb.walker          105                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.inst         3590                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.data         1483                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::total               7610                       # number of overall (read+write) accesses
testsys.l2.ReadReq_miss_rate::cpu.dtb.walker            1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::cpu.itb.walker            1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::cpu.inst              1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::cpu.data              1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.dtb.walker     0.012794                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.itb.walker     0.076190                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.inst     0.555989                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.data     0.713913                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::total          0.393706                       # miss rate for ReadReq accesses
testsys.l2.ReadExReq_miss_rate::switch_cpus.data     0.837838                       # miss rate for ReadExReq accesses
testsys.l2.ReadExReq_miss_rate::total        0.837838                       # miss rate for ReadExReq accesses
testsys.l2.demand_miss_rate::cpu.dtb.walker            1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.itb.walker            1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.inst               1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.data               1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.dtb.walker     0.012794                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.itb.walker     0.076190                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.inst     0.555989                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.data     0.741740                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::total           0.413141                       # miss rate for demand accesses
testsys.l2.overall_miss_rate::cpu.dtb.walker            1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.itb.walker            1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.inst              1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.data              1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.dtb.walker     0.012794                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.itb.walker     0.076190                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.inst     0.555989                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.data     0.741740                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::total          0.413141                       # miss rate for overall accesses
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.dtb.walker 104641.645161                       # average ReadReq miss latency
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.itb.walker 101504.750000                       # average ReadReq miss latency
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.inst 102670.809619                       # average ReadReq miss latency
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.data 104606.641900                       # average ReadReq miss latency
testsys.l2.ReadReq_avg_miss_latency::total 102921.088307                       # average ReadReq miss latency
testsys.l2.ReadExReq_avg_miss_latency::switch_cpus.data 102881.874552                       # average ReadExReq miss latency
testsys.l2.ReadExReq_avg_miss_latency::total 102881.874552                       # average ReadExReq miss latency
