
---------- Begin Simulation Statistics ----------
sim_seconds                                  0.000290                       # Number of seconds simulated
testsys.physmem.bw_read::switch_cpus.dtb.walker      6841991                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.itb.walker      1765675                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.inst    433473243                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::switch_cpus.data    239911107                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_read::total              891445228                       # Total read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::cpu.inst         441419                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::switch_cpus.inst    433473243                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_inst_read::total         433914662                       # Instruction read bandwidth from this memory (bytes/s)
testsys.physmem.bw_write::writebacks        200845545                       # Write bandwidth from this memory (bytes/s)
testsys.physmem.bw_write::total             200845545                       # Write bandwidth from this memory (bytes/s)
testsys.physmem.bw_total::writebacks        200845545                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::pc.south_bridge.ide    207466827                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.dtb.walker       662128                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.itb.walker       662128                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.inst             441419                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::cpu.data             220709                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.dtb.walker      6841991                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.itb.walker      1765675                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.inst    433473243                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::switch_cpus.data    239911107                       # Total bandwidth to/from this memory (bytes/s)
testsys.physmem.bw_total::total            1092290773                       # Total bandwidth to/from this memory (bytes/s)
testsys.iocache.replacements                      932                       # number of replacements
testsys.iocache.tagsinuse                    8.312611                       # Cycle average of tags in use
testsys.iocache.total_refs                          0                       # Total number of references to valid blocks.
testsys.iocache.sampled_refs                      932                       # Sample count of references to valid blocks.
testsys.iocache.avg_refs                            0                       # Average number of references to valid blocks.
testsys.iocache.warmup_cycle             4971063370000                       # Cycle when the warmup percentage was hit.
testsys.iocache.occ_blocks::pc.south_bridge.ide     8.312611                       # Average occupied blocks per requestor
testsys.iocache.occ_percent::pc.south_bridge.ide     0.519538                       # Average percentage of cache occupancy
testsys.iocache.occ_percent::total           0.519538                       # Average percentage of cache occupancy
testsys.iocache.ReadReq_misses::pc.south_bridge.ide           15                       # number of ReadReq misses
testsys.iocache.ReadReq_misses::total              15                       # number of ReadReq misses
testsys.iocache.WriteReq_misses::pc.south_bridge.ide          953                       # number of WriteReq misses
testsys.iocache.WriteReq_misses::total            953                       # number of WriteReq misses
testsys.iocache.demand_misses::pc.south_bridge.ide          968                       # number of demand (read+write) misses
testsys.iocache.demand_misses::total              968                       # number of demand (read+write) misses
testsys.iocache.overall_misses::pc.south_bridge.ide          968                       # number of overall misses
testsys.iocache.overall_misses::total             968                       # number of overall misses
testsys.iocache.ReadReq_miss_latency::pc.south_bridge.ide       659000                       # number of ReadReq miss cycles
testsys.iocache.ReadReq_miss_latency::total       659000                       # number of ReadReq miss cycles
testsys.iocache.WriteReq_miss_latency::pc.south_bridge.ide    161958880                       # number of WriteReq miss cycles
testsys.iocache.WriteReq_miss_latency::total    161958880                       # number of WriteReq miss cycles
testsys.iocache.demand_miss_latency::pc.south_bridge.ide    162617880                       # number of demand (read+write) miss cycles
testsys.iocache.demand_miss_latency::total    162617880                       # number of demand (read+write) miss cycles
testsys.iocache.overall_miss_latency::pc.south_bridge.ide    162617880                       # number of overall miss cycles
testsys.iocache.overall_miss_latency::total    162617880                       # number of overall miss cycles
testsys.iocache.ReadReq_accesses::pc.south_bridge.ide           15                       # number of ReadReq accesses(hits+misses)
testsys.iocache.ReadReq_accesses::total            15                       # number of ReadReq accesses(hits+misses)
testsys.iocache.WriteReq_accesses::pc.south_bridge.ide          953                       # number of WriteReq accesses(hits+misses)
testsys.iocache.WriteReq_accesses::total          953                       # number of WriteReq accesses(hits+misses)
testsys.iocache.demand_accesses::pc.south_bridge.ide          968                       # number of demand (read+write) accesses
testsys.iocache.demand_accesses::total            968                       # number of demand (read+write) accesses
testsys.iocache.overall_accesses::pc.south_bridge.ide          968                       # number of overall (read+write) accesses
testsys.iocache.overall_accesses::total           968                       # number of overall (read+write) accesses
testsys.iocache.ReadReq_miss_rate::pc.south_bridge.ide            1                       # miss rate for ReadReq accesses
testsys.iocache.ReadReq_miss_rate::total            1                       # miss rate for ReadReq accesses
testsys.iocache.WriteReq_miss_rate::pc.south_bridge.ide            1                       # miss rate for WriteReq accesses
testsys.iocache.WriteReq_miss_rate::total            1                       # miss rate for WriteReq accesses
testsys.iocache.demand_miss_rate::pc.south_bridge.ide            1                       # miss rate for demand accesses
testsys.iocache.demand_miss_rate::total             1                       # miss rate for demand accesses
testsys.iocache.overall_miss_rate::pc.south_bridge.ide            1                       # miss rate for overall accesses
testsys.iocache.overall_miss_rate::total            1                       # miss rate for overall accesses
testsys.iocache.ReadReq_avg_miss_latency::pc.south_bridge.ide 43933.333333                       # average ReadReq miss latency
testsys.iocache.ReadReq_avg_miss_latency::total 43933.333333                       # average ReadReq miss latency
testsys.iocache.WriteReq_avg_miss_latency::pc.south_bridge.ide 169946.358867                       # average WriteReq miss latency
testsys.iocache.WriteReq_avg_miss_latency::total 169946.358867                       # average WriteReq miss latency
testsys.iocache.demand_avg_miss_latency::pc.south_bridge.ide 167993.677686                       # average overall miss latency
testsys.iocache.demand_avg_miss_latency::total 167993.677686                       # average overall miss latency
testsys.iocache.overall_avg_miss_latency::pc.south_bridge.ide 167993.677686                       # average overall miss latency
testsys.iocache.overall_avg_miss_latency::total 167993.677686                       # average overall miss latency
testsys.iocache.blocked_cycles::no_mshrs       992500                       # number of cycles access was blocked
testsys.iocache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
testsys.iocache.blocked::no_mshrs                 100                       # number of cycles access was blocked
testsys.iocache.blocked::no_targets                 0                       # number of cycles access was blocked
testsys.iocache.avg_blocked_cycles::no_mshrs         9925                       # average number of cycles each access was blocked
testsys.iocache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
testsys.iocache.fast_writes                         0                       # number of fast writes performed
testsys.iocache.cache_copies                        0                       # number of cache copies performed
testsys.iocache.writebacks::writebacks            917                       # number of writebacks
testsys.iocache.writebacks::total                 917                       # number of writebacks
testsys.iocache.ReadReq_mshr_misses::pc.south_bridge.ide           15                       # number of ReadReq MSHR misses
testsys.iocache.ReadReq_mshr_misses::total           15                       # number of ReadReq MSHR misses
testsys.iocache.WriteReq_mshr_misses::pc.south_bridge.ide          953                       # number of WriteReq MSHR misses
testsys.iocache.WriteReq_mshr_misses::total          953                       # number of WriteReq MSHR misses
testsys.iocache.demand_mshr_misses::pc.south_bridge.ide          968                       # number of demand (read+write) MSHR misses
testsys.iocache.demand_mshr_misses::total          968                       # number of demand (read+write) MSHR misses
testsys.iocache.overall_mshr_misses::pc.south_bridge.ide          968                       # number of overall MSHR misses
testsys.iocache.overall_mshr_misses::total          968                       # number of overall MSHR misses
testsys.iocache.ReadReq_mshr_miss_latency::pc.south_bridge.ide       468500                       # number of ReadReq MSHR miss cycles
testsys.iocache.ReadReq_mshr_miss_latency::total       468500                       # number of ReadReq MSHR miss cycles
testsys.iocache.WriteReq_mshr_miss_latency::pc.south_bridge.ide    150718600                       # number of WriteReq MSHR miss cycles
testsys.iocache.WriteReq_mshr_miss_latency::total    150718600                       # number of WriteReq MSHR miss cycles
testsys.iocache.demand_mshr_miss_latency::pc.south_bridge.ide    151187100                       # number of demand (read+write) MSHR miss cycles
testsys.iocache.demand_mshr_miss_latency::total    151187100                       # number of demand (read+write) MSHR miss cycles
testsys.iocache.overall_mshr_miss_latency::pc.south_bridge.ide    151187100                       # number of overall MSHR miss cycles
testsys.iocache.overall_mshr_miss_latency::total    151187100                       # number of overall MSHR miss cycles
testsys.iocache.ReadReq_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for ReadReq accesses
testsys.iocache.ReadReq_mshr_miss_rate::total            1                       # mshr miss rate for ReadReq accesses
testsys.iocache.WriteReq_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for WriteReq accesses
testsys.iocache.WriteReq_mshr_miss_rate::total            1                       # mshr miss rate for WriteReq accesses
testsys.iocache.demand_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for demand accesses
testsys.iocache.demand_mshr_miss_rate::total            1                       # mshr miss rate for demand accesses
testsys.iocache.overall_mshr_miss_rate::pc.south_bridge.ide            1                       # mshr miss rate for overall accesses
testsys.iocache.overall_mshr_miss_rate::total            1                       # mshr miss rate for overall accesses
testsys.iocache.ReadReq_avg_mshr_miss_latency::pc.south_bridge.ide 31233.333333                       # average ReadReq mshr miss latency
testsys.iocache.ReadReq_avg_mshr_miss_latency::total 31233.333333                       # average ReadReq mshr miss latency
testsys.iocache.WriteReq_avg_mshr_miss_latency::pc.south_bridge.ide 158151.731375                       # average WriteReq mshr miss latency
testsys.iocache.WriteReq_avg_mshr_miss_latency::total 158151.731375                       # average WriteReq mshr miss latency
testsys.iocache.demand_avg_mshr_miss_latency::pc.south_bridge.ide 156185.020661                       # average overall mshr miss latency
testsys.iocache.demand_avg_mshr_miss_latency::total 156185.020661                       # average overall mshr miss latency
testsys.iocache.overall_avg_mshr_miss_latency::pc.south_bridge.ide 156185.020661                       # average overall mshr miss latency
testsys.iocache.overall_avg_mshr_miss_latency::total 156185.020661                       # average overall mshr miss latency
testsys.iocache.no_allocate_misses                  0                       # Number of misses that were no-allocate
testsys.pc.south_bridge.ide.disks0.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks0.dma_write_full_pages           15                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_bytes        61440                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks0.dma_write_txs           15                       # Number of DMA write transactions.
testsys.pc.south_bridge.ide.disks1.dma_read_full_pages            0                       # Number of full page size DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_bytes            0                       # Number of bytes transfered via DMA reads (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_read_txs            0                       # Number of DMA read transactions (not PRD).
testsys.pc.south_bridge.ide.disks1.dma_write_full_pages            0                       # Number of full page size DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_bytes            0                       # Number of bytes transfered via DMA writes.
testsys.pc.south_bridge.ide.disks1.dma_write_txs            0                       # Number of DMA write transactions.
testsys.l2.replacements                             0                       # number of replacements
testsys.l2.tagsinuse                      1721.945025                       # Cycle average of tags in use
testsys.l2.total_refs                               0                       # Total number of references to valid blocks.
testsys.l2.sampled_refs                             0                       # Sample count of references to valid blocks.
testsys.l2.avg_refs                               nan                       # Average number of references to valid blocks.
testsys.l2.warmup_cycle                             0                       # Cycle when the warmup percentage was hit.
testsys.l2.occ_blocks::writebacks           57.771934                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.dtb.walker        2.999955                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.itb.walker        2.999997                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.inst              1.999986                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::cpu.data              0.999985                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.dtb.walker    22.250805                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.itb.walker     6.969866                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.inst   1145.157505                       # Average occupied blocks per requestor
testsys.l2.occ_blocks::switch_cpus.data    480.794992                       # Average occupied blocks per requestor
testsys.l2.occ_percent::writebacks           0.007052                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.dtb.walker       0.000366                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.itb.walker       0.000366                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.inst             0.000244                       # Average percentage of cache occupancy
testsys.l2.occ_percent::cpu.data             0.000122                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.dtb.walker     0.002716                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.itb.walker     0.000851                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.inst     0.139790                       # Average percentage of cache occupancy
testsys.l2.occ_percent::switch_cpus.data     0.058691                       # Average percentage of cache occupancy
testsys.l2.occ_percent::total                0.210198                       # Average percentage of cache occupancy
testsys.l2.ReadReq_hits::switch_cpus.dtb.walker         2395                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.itb.walker           94                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.inst         1637                       # number of ReadReq hits
testsys.l2.ReadReq_hits::switch_cpus.data          340                       # number of ReadReq hits
testsys.l2.ReadReq_hits::total                   4466                       # number of ReadReq hits
testsys.l2.Writeback_hits::writebacks             443                       # number of Writeback hits
testsys.l2.Writeback_hits::total                  443                       # number of Writeback hits
testsys.l2.UpgradeReq_hits::switch_cpus.data            1                       # number of UpgradeReq hits
testsys.l2.UpgradeReq_hits::total                   1                       # number of UpgradeReq hits
testsys.l2.ReadExReq_hits::switch_cpus.data           54                       # number of ReadExReq hits
testsys.l2.ReadExReq_hits::total                   54                       # number of ReadExReq hits
testsys.l2.demand_hits::switch_cpus.dtb.walker         2395                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.itb.walker           94                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.inst         1637                       # number of demand (read+write) hits
testsys.l2.demand_hits::switch_cpus.data          394                       # number of demand (read+write) hits
testsys.l2.demand_hits::total                    4520                       # number of demand (read+write) hits
testsys.l2.overall_hits::switch_cpus.dtb.walker         2395                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.itb.walker           94                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.inst         1637                       # number of overall hits
testsys.l2.overall_hits::switch_cpus.data          394                       # number of overall hits
testsys.l2.overall_hits::total                   4520                       # number of overall hits
testsys.l2.ReadReq_misses::cpu.dtb.walker            3                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.itb.walker            3                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.inst                 2                       # number of ReadReq misses
testsys.l2.ReadReq_misses::cpu.data                 1                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.dtb.walker           31                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.itb.walker            8                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.inst         1964                       # number of ReadReq misses
testsys.l2.ReadReq_misses::switch_cpus.data          810                       # number of ReadReq misses
testsys.l2.ReadReq_misses::total                 2822                       # number of ReadReq misses
testsys.l2.ReadExReq_misses::switch_cpus.data          279                       # number of ReadExReq misses
testsys.l2.ReadExReq_misses::total                279                       # number of ReadExReq misses
testsys.l2.demand_misses::cpu.dtb.walker            3                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.itb.walker            3                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.inst                  2                       # number of demand (read+write) misses
testsys.l2.demand_misses::cpu.data                  1                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.dtb.walker           31                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.itb.walker            8                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.inst         1964                       # number of demand (read+write) misses
testsys.l2.demand_misses::switch_cpus.data         1089                       # number of demand (read+write) misses
testsys.l2.demand_misses::total                  3101                       # number of demand (read+write) misses
testsys.l2.overall_misses::cpu.dtb.walker            3                       # number of overall misses
testsys.l2.overall_misses::cpu.itb.walker            3                       # number of overall misses
testsys.l2.overall_misses::cpu.inst                 2                       # number of overall misses
testsys.l2.overall_misses::cpu.data                 1                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.dtb.walker           31                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.itb.walker            8                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.inst         1964                       # number of overall misses
testsys.l2.overall_misses::switch_cpus.data         1089                       # number of overall misses
testsys.l2.overall_misses::total                 3101                       # number of overall misses
testsys.l2.ReadReq_miss_latency::switch_cpus.dtb.walker      3243891                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.itb.walker       812038                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.inst    204521585                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::switch_cpus.data     85653861                       # number of ReadReq miss cycles
testsys.l2.ReadReq_miss_latency::total      294231375                       # number of ReadReq miss cycles
testsys.l2.ReadExReq_miss_latency::switch_cpus.data     28701513                       # number of ReadExReq miss cycles
testsys.l2.ReadExReq_miss_latency::total     28701513                       # number of ReadExReq miss cycles
testsys.l2.demand_miss_latency::switch_cpus.dtb.walker      3243891                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.itb.walker       812038                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.inst    204521585                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::switch_cpus.data    114355374                       # number of demand (read+write) miss cycles
testsys.l2.demand_miss_latency::total       322932888                       # number of demand (read+write) miss cycles
testsys.l2.overall_miss_latency::switch_cpus.dtb.walker      3243891                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.itb.walker       812038                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.inst    204521585                       # number of overall miss cycles
testsys.l2.overall_miss_latency::switch_cpus.data    114355374                       # number of overall miss cycles
testsys.l2.overall_miss_latency::total      322932888                       # number of overall miss cycles
testsys.l2.ReadReq_accesses::cpu.dtb.walker            3                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::cpu.itb.walker            3                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::cpu.inst               2                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::cpu.data               1                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.dtb.walker         2426                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.itb.walker          102                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.inst         3601                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::switch_cpus.data         1150                       # number of ReadReq accesses(hits+misses)
testsys.l2.ReadReq_accesses::total               7288                       # number of ReadReq accesses(hits+misses)
testsys.l2.Writeback_accesses::writebacks          443                       # number of Writeback accesses(hits+misses)
testsys.l2.Writeback_accesses::total              443                       # number of Writeback accesses(hits+misses)
testsys.l2.UpgradeReq_accesses::switch_cpus.data            1                       # number of UpgradeReq accesses(hits+misses)
testsys.l2.UpgradeReq_accesses::total               1                       # number of UpgradeReq accesses(hits+misses)
testsys.l2.ReadExReq_accesses::switch_cpus.data          333                       # number of ReadExReq accesses(hits+misses)
testsys.l2.ReadExReq_accesses::total              333                       # number of ReadExReq accesses(hits+misses)
testsys.l2.demand_accesses::cpu.dtb.walker            3                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.itb.walker            3                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.inst                2                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::cpu.data                1                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.dtb.walker         2426                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.itb.walker          102                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.inst         3601                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::switch_cpus.data         1483                       # number of demand (read+write) accesses
testsys.l2.demand_accesses::total                7621                       # number of demand (read+write) accesses
testsys.l2.overall_accesses::cpu.dtb.walker            3                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.itb.walker            3                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.inst               2                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::cpu.data               1                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.dtb.walker         2426                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.itb.walker          102                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.inst         3601                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::switch_cpus.data         1483                       # number of overall (read+write) accesses
testsys.l2.overall_accesses::total               7621                       # number of overall (read+write) accesses
testsys.l2.ReadReq_miss_rate::cpu.dtb.walker            1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::cpu.itb.walker            1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::cpu.inst              1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::cpu.data              1                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.dtb.walker     0.012778                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.itb.walker     0.078431                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.inst     0.545404                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::switch_cpus.data     0.704348                       # miss rate for ReadReq accesses
testsys.l2.ReadReq_miss_rate::total          0.387212                       # miss rate for ReadReq accesses
testsys.l2.ReadExReq_miss_rate::switch_cpus.data     0.837838                       # miss rate for ReadExReq accesses
testsys.l2.ReadExReq_miss_rate::total        0.837838                       # miss rate for ReadExReq accesses
testsys.l2.demand_miss_rate::cpu.dtb.walker            1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.itb.walker            1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.inst               1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::cpu.data               1                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.dtb.walker     0.012778                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.itb.walker     0.078431                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.inst     0.545404                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::switch_cpus.data     0.734322                       # miss rate for demand accesses
testsys.l2.demand_miss_rate::total           0.406902                       # miss rate for demand accesses
testsys.l2.overall_miss_rate::cpu.dtb.walker            1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.itb.walker            1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.inst              1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::cpu.data              1                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.dtb.walker     0.012778                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.itb.walker     0.078431                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.inst     0.545404                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::switch_cpus.data     0.734322                       # miss rate for overall accesses
testsys.l2.overall_miss_rate::total          0.406902                       # miss rate for overall accesses
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.dtb.walker 104641.645161                       # average ReadReq miss latency
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.itb.walker 101504.750000                       # average ReadReq miss latency
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.inst 104135.226578                       # average ReadReq miss latency
testsys.l2.ReadReq_avg_miss_latency::switch_cpus.data 105745.507407                       # average ReadReq miss latency
testsys.l2.ReadReq_avg_miss_latency::total 104263.421332                       # average ReadReq miss latency
testsys.l2.ReadExReq_avg_miss_latency::switch_cpus.data 102872.806452                       # average ReadExReq miss latency
testsys.l2.ReadExReq_avg_miss_latency::total 102872.806452                       # average ReadExReq miss latency
